scm,t_type,r_type,gamma,gamma_obs_mean,gamma_obs_std,eta_obs_mean,eta_obs_std,eta_obs_individualized_mean,eta_obs_individualized_std,eta_obs_refits_batch0_mean_mean,eta_obs_refits_batch0_mean_std,intv-cost_mean,intv-cost_std
5var-skill,CR,subpopulation,0.9,0.0,0.0,1.0,0.0,,,0.74,0.21,0.13,0.03
5var-skill,CR,subpopulation,0.95,0.0,0.0,1.0,0.0,,,0.78,0.15,0.16,0.08
5var-skill,ICR,individualized,0.75,0.92,0.03,0.92,0.03,0.92,0.03,0.92,0.03,6.16,4.86
5var-skill,ICR,individualized,0.85,0.96,0.01,0.96,0.01,0.96,0.01,0.96,0.01,9.34,0.27
5var-skill,ICR,individualized,0.9,0.97,0.01,0.97,0.01,0.97,0.01,0.97,0.01,10.58,0.3
5var-skill,ICR,individualized,0.95,0.98,0.01,0.98,0.01,0.98,0.01,0.98,0.01,11.4,0.16
5var-skill,ICR,subpopulation,0.75,0.93,0.03,0.93,0.03,,,0.93,0.03,4.89,5.04
5var-skill,ICR,subpopulation,0.85,0.94,0.02,0.94,0.02,,,0.94,0.02,9.72,0.3
5var-skill,ICR,subpopulation,0.9,0.97,0.01,0.97,0.01,,,0.97,0.01,10.56,0.34
5var-skill,ICR,subpopulation,0.95,0.97,0.02,0.97,0.02,,,0.97,0.02,10.85,0.37
7var-covid,CE,individualized,0.75,0.0,0.01,1.0,0.0,,,0.99,0.0,0.56,0.01
7var-covid,CE,individualized,0.85,0.0,0.0,1.0,0.0,,,0.99,0.0,0.55,0.01
7var-covid,CE,individualized,0.9,0.0,0.01,1.0,0.0,,,1.0,0.0,0.56,0.04
7var-covid,CE,individualized,0.95,0.0,0.0,1.0,0.0,,,0.99,0.01,0.57,0.03
7var-covid,CR,individualized,0.75,0.01,0.01,1.0,0.0,,,0.99,0.01,0.55,0.03
7var-covid,CR,individualized,0.85,0.0,0.0,1.0,0.0,,,1.0,0.0,0.56,0.02
7var-covid,CR,individualized,0.9,0.0,0.0,1.0,0.0,,,0.99,0.02,0.57,0.01
7var-covid,CR,individualized,0.95,0.0,0.0,1.0,0.0,,,1.0,0.0,0.57,0.02
7var-covid,CR,subpopulation,0.75,0.01,0.01,0.91,0.02,,,0.9,0.03,0.5,0.01
7var-covid,CR,subpopulation,0.85,0.0,0.0,0.95,0.01,,,0.94,0.0,0.52,0.0
7var-covid,CR,subpopulation,0.9,0.0,0.0,0.98,0.01,,,0.98,0.01,0.56,0.01
7var-covid,CR,subpopulation,0.95,0.0,0.0,0.99,0.0,,,0.99,0.01,0.54,0.01
7var-covid,ICR,individualized,0.75,0.79,0.03,0.79,0.03,0.79,0.03,0.79,0.03,1.24,0.01
7var-covid,ICR,individualized,0.85,0.85,0.03,0.85,0.03,0.85,0.03,0.85,0.03,1.46,0.03
7var-covid,ICR,individualized,0.9,0.89,0.01,0.89,0.01,0.89,0.01,0.89,0.01,1.64,0.01
7var-covid,ICR,individualized,0.95,0.95,0.02,0.95,0.02,0.95,0.02,0.95,0.02,2.0,0.07
7var-covid,ICR,subpopulation,0.75,0.57,0.03,0.57,0.03,,,0.57,0.03,1.06,0.05
7var-covid,ICR,subpopulation,0.85,0.73,0.01,0.73,0.01,,,0.73,0.01,1.22,0.02
7var-covid,ICR,subpopulation,0.9,0.81,0.03,0.81,0.03,,,0.81,0.03,1.41,0.08
7var-covid,ICR,subpopulation,0.95,0.91,0.02,0.91,0.02,,,0.91,0.02,1.71,0.02
