,x1,x2,x3
3504,0.04828615,-0.9285567,-1.2921779
2471,-0.87996775,-1.0390787,-2.6849718
2966,-0.6054975,0.059520423,-1.3766181
3381,-0.06311293,0.06150604,0.38749126
3023,0.23773025,-0.8482708,-0.6816959
3867,-0.20670731,-0.7137057,-0.11960344
3767,-0.12217934,-0.045714974,0.23764414
2101,-2.0495372,-0.9531728,-3.4967246
3816,-1.0068812,-1.8116145,-3.4371407
3535,-0.17762658,-0.03573118,-3.188447
3183,-1.1410301,-1.3051704,-2.5056589
2502,-0.618378,-1.0150305,0.31996787
2719,-0.8538664,-1.2091144,-2.5920367
3736,0.5721335,1.300406,-0.14387822
3781,-1.7405722,-3.8989666,-5.770482
3099,-1.3336933,-0.4126069,-3.5858567
2484,0.1665291,-0.82074577,0.117963225
3875,0.7121345,-1.5765139,-0.32428876
2938,-0.6413404,-1.5227547,-4.3242235
2354,0.8463215,-1.2452335,-0.69460857
2122,-1.7378483,-1.5354751,-3.814194
3719,-0.7282438,-1.7353324,-3.250661
3804,-1.054701,-1.0317363,-0.550786
3230,-0.78699183,-0.6256298,-1.20149
3723,-0.28097263,-0.0076322854,-0.5226702
2597,-0.90527755,-0.65462184,-1.9056284
2857,-1.3936713,-1.1460878,-2.6513922
3039,-0.87404495,-2.4427848,-2.8770883
3404,0.66049486,-0.94133955,0.4767691
2741,-0.91715604,-2.5247102,-3.7090297
2953,-0.20974414,-1.7483064,0.122033775
2667,-1.204882,-2.8631556,-1.4448748
3467,-0.75717604,-0.7220417,-1.3100421
2110,-1.3894436,-2.766426,-3.8666513
3042,-1.1866747,-2.8399901,-4.851617
2130,-0.8697153,-1.564841,-2.2056499
2730,-1.2875184,-1.0040364,-0.6729337
2683,-0.8076956,-1.0744627,-1.5830494
3471,-0.66297185,-2.0166683,-3.0465517
2702,0.17879833,-1.1789017,-1.4229696
2784,-0.41460112,-0.7084673,-1.4024018
2849,-0.69962704,-2.3041134,-4.1618547
2823,-0.094562404,-2.1994507,-3.7520564
3339,-1.2974966,0.28361332,-1.536494
2092,-0.656561,-0.6753834,-0.42450798
2911,-1.1467887,-2.3377986,-0.35491872
3782,-2.0991023,-3.5057356,-5.0188212
2521,-0.3623182,0.44880328,0.37237096
2869,0.4692548,-0.48967677,-0.40827388
3966,0.054245453,0.83257645,0.35949033
2721,-1.1743879,-2.0703645,-1.5195699
3288,-0.055421703,0.15449518,0.23016691
2419,0.0050667757,-0.9550596,0.06146758
2750,-1.3299416,-0.6604888,-1.4528713
2066,-0.50247073,-1.3442726,-1.2470849
2723,-0.7930756,0.31964248,-0.9987487
2080,0.045367733,-0.20405643,-2.3587303
3694,-0.9148591,-0.4215239,0.14939046
2319,-1.6724336,-0.8375433,-2.4103007
3689,0.3800374,-0.12769988,0.41182992
3059,-0.2861277,-2.1925209,-3.1338553
3076,-0.71693337,-1.6607502,-1.2824957
2709,-0.86459345,-3.0167322,-4.0832825
2196,0.36867967,0.9454241,0.26329148
3210,-2.5211165,-2.7559085,-6.019756
