,u_x1,u_x2,u_y,u_x3
2134,-0.763912,0.5330188,0.5371603,1.4103868
2135,1.3155389,3.0960157,0.5944904,-2.1614368
2136,-0.24360113,0.30049345,0.79087114,1.3907065
2137,-0.9219551,0.12401008,0.0422827,0.15623775
2138,-0.54228365,-0.8726383,0.25493073,1.2162744
2139,0.68000823,-0.06740346,0.013016105,0.3371475
2140,-0.32316798,-0.12518229,0.039625764,0.6493731
2141,-0.22067031,1.6824663,0.6309278,0.76172775
2142,-0.56150246,0.7491596,0.2731775,-1.7168245
2143,0.12889665,-0.23568498,0.36907077,0.36595067
2144,0.7923059,-0.56868374,0.5436306,1.3669971
2145,-0.91863185,-0.1748017,0.12253463,-0.47891578
2146,0.102439165,-0.251932,0.082384944,0.57931715
2147,-0.40221632,0.46359488,0.16810536,0.38942078
2148,0.6399138,0.030483756,0.6546545,-0.92856747
2149,0.88659716,-0.040705957,0.42822778,-1.039172
2150,0.16037616,-1.0720683,0.07772684,1.1167573
2151,-0.3740259,0.015344145,0.6859909,1.985404
2152,0.25395578,-1.0367247,0.8474498,-0.3731512
2153,0.13000435,-1.9600759,0.67958987,-0.38890815
2154,-0.5706909,0.44457144,0.90816164,0.21099502
2155,-0.50623536,0.59586394,0.7489898,-0.3814338
2156,1.6004245,0.16407362,0.20564198,1.5179838
2157,0.5090693,-1.7468367,0.15530753,0.7371758
2158,1.2651186,-0.5584231,0.6598581,0.54592574
2159,0.15999903,-0.48987845,0.05732119,-0.68798864
2160,0.09993696,-0.4129686,0.9014858,0.95755154
2161,0.10332594,-0.6248003,0.43302727,-0.18100415
2162,-0.26820305,1.3345886,0.118017554,0.3879619
2163,-0.26714197,-0.0016410089,0.062255383,-1.0092254
2164,0.32626516,0.4391243,0.061283708,0.35990298
2165,0.42269778,-0.23209037,0.9444016,-2.0454705
2166,0.26362813,-0.3628425,0.44772685,1.8960346
2167,0.4643326,0.51109874,0.61180186,0.06656506
2168,-1.4931434,0.66707575,0.752102,-0.1331473
2169,1.9137856,-1.2227204,0.6284752,-1.3500288
2170,0.789756,-0.7452221,0.9724901,-0.4683994
2171,-1.8144108,-0.06672752,0.43853652,-0.3539679
2172,0.45706886,1.6644689,0.22381854,-0.25799954
2173,0.40495276,0.42288533,0.50293696,0.4607839
2174,0.081547484,1.3686998,0.13236713,-0.7011565
2175,-0.1572616,-0.9669989,0.6439606,-0.8223251
2176,0.27320477,0.37691346,0.34237266,-0.3063127
2177,1.7152904,0.0827072,0.73019695,0.71232665
2178,-1.0005339,1.3720069,0.43348062,-1.0026355
2179,1.2375919,-0.9892836,0.77149403,-0.15957093
2180,0.044921443,-1.5175124,0.33271253,1.3056186
2181,0.03322915,-0.5311645,0.9989699,0.27349824
2182,0.2343194,0.7692093,0.23159266,0.35945383
2183,-1.5469242,-0.31451616,0.10809815,0.49679834
2184,-0.8024849,2.0272481,0.46374846,0.5092997
2185,-0.77066684,-0.3533177,0.90761423,-0.16993186
2186,1.5965168,1.2271814,0.8334186,-0.28388116
2187,-0.040194567,-0.40746924,0.7860893,0.06268732
2188,0.33475322,-1.7248632,0.9265429,-1.6621815
2189,-1.2404475,0.09582506,0.8573544,1.2039509
2190,0.206057,0.9196154,0.14215183,-0.9290611
2191,0.631767,2.0776942,0.4936372,-1.1461828
2192,-0.6136958,-0.6458314,0.080660224,-1.442494
2193,-0.2630977,0.16346489,0.8621633,0.07140449
2194,-2.5260518,1.3491608,0.7651731,0.7551154
2195,-1.5258723,-1.2084359,0.37282157,-0.269455
2196,0.598698,-0.4360002,0.90283453,-1.1118647
2197,-1.2283609,1.8923905,0.69589484,1.1479189
2198,-0.45776775,0.43213493,0.4413147,-1.2005877
2199,-2.2582989,0.027999258,0.6717875,-0.3713946
2200,-0.7538675,-1.6499224,0.1916349,1.2044945
2201,-0.5836169,0.9455242,0.36841238,-1.5365647
2202,0.02676858,0.9957882,0.44893587,-0.6860175
2203,-1.6153953,0.47974586,0.56274116,-1.2643245
2204,1.7678974,0.93085337,0.6459067,-1.9085085
2205,-1.3724165,1.8081319,0.18581724,0.6802911
2206,-1.399722,0.20757207,0.80970144,-0.90884846
2207,0.27167967,0.36883673,0.3914907,-0.25152576
2208,-0.8589219,-0.587699,0.62822366,0.44416085
2209,1.3670975,-0.6165752,0.57275116,-0.12462696
2210,-0.27597773,-0.19319731,0.26501215,0.44660392
2211,1.4664785,0.7689314,0.1300993,-0.9784186
2212,0.049654264,-0.55385464,0.105015874,-0.73757327
2213,-1.2117007,0.6873776,0.9144292,1.2326851
2214,0.67426366,0.53803384,0.57751954,0.03841361
2215,-0.24853587,0.034422103,0.8643987,-1.5270882
2216,-2.0806303,0.29411376,0.18055475,0.62505364
2217,-0.008624084,0.4999668,0.7371503,0.123594254
2218,2.575502,0.6087197,0.44526207,-0.8092638
2219,0.0457874,-0.42906418,0.5751778,0.51243633
2220,0.025592348,-0.49607456,0.20796955,-0.5768297
2221,-1.5282054,2.2814243,0.03121531,0.51922005
2222,-2.4647207,-1.5284724,0.92013705,1.922429
2223,1.2765101,-0.15978764,0.8660673,1.569085
2224,0.07545026,-0.31891692,0.3076229,-1.1288351
2225,-0.12761846,-1.0129344,0.14117801,-0.7369706
2226,-1.6542668,-0.2594635,0.73583305,0.4833772
2227,-0.8117629,0.08130944,0.23634243,0.37689516
2228,1.1910313,1.3641033,0.90591884,-0.22065285
2229,0.4416196,-0.1152532,0.77929986,-0.04072988
2230,1.2433567,-0.92408067,0.11625612,0.35912937
2231,0.48450658,0.029532207,0.48867655,1.3422505
2232,0.6927774,-0.5299985,0.66336393,-0.24034391
2233,-0.23160356,-0.014811152,0.7056577,-0.24386217
2234,-0.2599849,-0.67459357,0.07052183,2.1688595
2235,-0.60699135,1.130368,0.33876753,1.1222787
2236,0.15438834,-1.5094608,0.79296017,-0.42740077
2237,0.130554,0.30818018,0.8619572,0.029108604
2238,-1.3009384,1.0303323,0.99090564,0.0900126
2239,0.77952975,0.58032113,0.31498075,0.52461165
2240,-0.56715995,1.2365732,0.4356134,-1.8286026
2241,-0.45538822,0.060301576,0.89143586,0.17779492
2242,-0.99144435,-0.93600714,0.29973626,0.6156632
2243,-0.5061372,-1.1246322,0.95628345,1.8257923
2244,0.2319171,0.33844584,0.39176917,-0.28301764
2245,1.4143217,0.9297865,0.49704707,1.1288437
2246,0.7569402,-0.29480982,0.2264049,1.5089947
2247,0.7079606,-2.5797465,0.52738583,0.10140799
2248,-0.43510032,0.561425,0.96356845,-0.9981407
2249,1.1983114,0.78936416,0.77360606,-0.13285969
2250,1.260509,0.7543708,0.52397776,0.9659556
2251,0.20457077,-0.8454619,0.4833188,-0.012750337
2252,-0.7548601,-2.0258355,0.38878334,-0.79154766
2253,-1.8660867,0.8455206,0.93802357,-0.65383524
2254,-1.0452064,0.76844233,0.5028086,-1.1812328
2255,-0.40151402,-0.48341426,0.13393414,-0.18027765
2256,2.3602464,0.10896486,0.8157258,-0.08757231
2257,-0.3821239,0.21411894,0.3276732,0.074916564
2258,-1.4994528,0.3767938,0.18544984,0.9329758
2259,1.9489359,-0.4814089,0.3817562,-0.66623783
2260,-0.92837805,0.22938603,0.8529304,1.1537259
2261,0.895724,-0.057705898,0.7116958,-1.1864706
2262,0.38766554,0.4037663,0.6208377,-0.4707636
2263,0.9577447,0.15378147,0.40035498,-1.2987359
2264,-1.1430703,-1.8536769,0.5029644,-0.04466256
2265,0.40459797,-0.5464011,0.30911493,-0.19056332
2266,-1.0328869,0.8759561,0.15347528,0.49751446
2267,2.8323653,0.6675007,0.09136677,0.7243804
2268,-0.38269356,-1.3829379,0.54108036,-1.2287042
2269,0.78620654,-1.3222024,0.86217594,0.06687352
2270,-1.8090314,0.29006678,0.45516896,-0.11145004
2271,0.542001,1.4006567,0.39304507,-0.1409225
2272,1.0676671,0.23685552,0.11195791,-0.50116014
2273,0.2948215,0.49636772,0.6361861,0.23704822
2274,0.6611647,0.29054332,0.96620274,0.19544443
2275,1.2791772,0.32994577,0.8682864,-0.19921876
2276,-0.6078883,-0.35512358,0.19397426,0.49899182
2277,-0.8013598,0.13465376,0.55501485,0.3443655
2278,-0.17033537,1.3218205,0.23885989,0.64974207
2279,-0.30344662,-0.7422185,0.4828142,-1.6236131
2280,-0.33747566,-0.28143364,0.9974755,-0.77691895
2281,-0.4269772,-1.6345683,0.61805916,-0.5575907
2282,0.17627545,1.4478091,0.87272227,0.97861457
2283,0.5330733,1.60977,0.063292384,0.3963136
2284,0.44127703,-0.7856591,0.19906425,2.4665353
2285,-0.47663078,-1.1988199,0.88138163,-1.1094396
2286,-0.26120472,0.6198578,0.49818242,0.57496756
2287,-0.049505122,0.5290876,0.22231162,1.4773661
2288,0.8104441,-0.012409664,0.5974859,-0.14073357
2289,-0.23161028,1.7746996,0.61741066,0.90554744
2290,0.6833905,-0.5057497,0.18390024,0.68571264
2291,-0.48532078,0.8473736,0.72363806,0.79726404
2292,-2.4410422,0.575836,0.44656146,-0.32447767
2293,-1.5153397,-1.0280476,0.7320682,1.1408092
2294,0.40981695,1.0755154,0.7134925,-1.4305671
2295,0.7490151,-0.79936665,0.5016736,-0.012250085
2296,-0.515004,-0.33419594,0.6817024,1.6841592
2297,0.95258385,-0.4225705,0.72088826,-1.2662666
2298,-0.27237535,-0.60973084,0.65466726,-0.14642698
2299,-0.8636264,-0.3727021,0.24590516,2.2864091
2300,1.3493538,-0.35202157,0.6324538,0.022918075
2301,-1.0171955,1.4219741,0.3824376,0.4785128
2302,-1.8347741,-0.24666932,0.97737086,1.4457021
2303,0.08434382,1.6871842,0.15722632,-1.8616719
2304,1.4561183,-0.57647896,0.1842997,-0.5906037
2305,0.8277904,0.09390644,0.14278138,-0.14674926
2306,-1.1955081,0.505486,0.2685653,-0.0472608
2307,-0.1943123,0.07976195,0.5760939,1.1332816
2308,0.8828512,0.61176467,0.8801557,0.9591931
2309,0.24081714,-1.1878835,0.8606504,-0.18536529
2310,0.25938514,0.278153,0.87940514,-0.94405407
2311,1.2531245,1.0177197,0.4478637,0.22292389
2312,0.0862764,-1.2061471,0.01927948,0.22073263
2313,0.061776873,0.06353795,0.97431266,0.50200886
2314,1.4429412,0.111502215,0.8138654,-0.023111608
2315,0.43678984,0.7885218,0.9652841,0.61508286
2316,0.71995914,-1.31148,0.8233869,1.8446532
2317,0.6529339,0.033659387,0.66707444,-1.7639775
2318,-1.5010198,0.20481305,0.8834975,-1.0325885
2319,0.36343,0.97866374,0.95755243,-0.09685582
2320,0.8089647,-0.9604865,0.02620399,1.809304
2321,0.18680567,2.9232545,0.553172,0.31083217
2322,0.052760318,-0.6023688,0.24224126,-0.31210738
2323,-0.8082829,-0.40704587,0.2914734,0.6418354
2324,0.38946527,0.89116013,0.7320634,-0.18425462
2325,-1.1575762,-0.45322487,0.051386356,-0.672302
2326,-0.19274007,-0.98190343,0.5580021,-1.1383464
2327,0.22839066,-0.8636962,0.24609613,1.2500607
2328,0.9779936,0.21929044,0.55158496,0.3434078
2329,-0.91329086,0.022841858,0.5337248,-1.4473742
2330,0.5315099,-0.93411535,0.9059416,-2.7277617
2331,0.16178924,1.5620171,0.9186512,0.5295221
2332,0.08949958,0.06425117,0.77879965,-0.19304146
2333,-1.5719699,0.33370543,0.36025107,0.7421502
2334,-0.731707,-1.451306,0.41224933,-0.21096613
2335,0.5426456,-1.63498,0.84008586,-0.41821018
2336,-0.12553976,0.029352242,0.18254626,0.38808045
2337,1.0181627,-0.81501794,0.66353023,-0.07602758
2338,0.19156134,0.26994598,0.25653672,1.0741158
2339,1.1412234,-0.18849489,0.8768077,-1.5138823
2340,-1.0667174,1.9096888,0.6865246,1.436945
2341,-0.60771364,-0.23994194,0.076764226,1.5314327
2342,0.9023668,-0.25162417,0.79118633,0.29460275
2343,-0.301092,1.3418616,0.16674018,1.5987182
2344,-0.7638581,1.0701367,0.11293793,2.1572156
2345,-0.8192701,-0.49029654,0.7092662,1.3637328
2346,-0.10698462,-0.88058007,0.7621603,-0.88326836
2347,-0.950684,-2.7566519,0.7197248,-0.662743
2348,-1.792753,0.0074776495,0.7928777,-0.64641124
2349,-0.9584826,-1.7486918,0.79037666,-1.342078
2350,-0.6223707,1.5488732,0.8855094,0.03030618
2351,1.340248,0.15961194,0.45028734,-0.8467027
2352,1.09511,1.1516094,0.327327,-0.24056907
2353,-0.8171728,-2.0731716,0.14046347,0.9672337
2354,-1.0846854,-1.15632,0.5155041,0.23625633
2355,-0.8676049,-1.0331881,0.5834242,-0.18924169
2356,1.8069612,-0.18010026,0.73008394,-0.48031875
2357,-0.92251104,0.96725905,0.22400653,-0.23216127
2358,0.8586772,0.27905008,0.11389756,1.4222897
2359,-1.1198903,1.0237932,0.14927483,-0.57233816
2360,-0.59751475,1.0400069,0.66473997,0.17356831
2361,-0.14202444,1.7277265,0.80402875,0.132121
2362,1.7249366,0.9304663,0.51739025,1.0225061
2363,-1.2269369,1.4600649,0.6008394,-0.07830623
2364,0.7199118,0.7880363,0.77178407,1.7191898
2365,0.24288104,0.33976817,0.9734521,1.331484
2366,-0.48566166,0.308429,0.714077,-2.0901115
2367,0.033387613,-0.5182507,0.93621945,1.0388753
2368,0.8978808,-1.0129044,0.19772792,0.38503408
2369,0.002153923,-0.020646406,0.054318547,-1.0858722
2370,-0.39833474,-1.40955,0.49111557,2.2915218
2371,0.022749502,1.0779488,0.029707313,-1.106035
2372,-0.25144064,2.1135726,0.43527865,0.8281465
2373,0.78064495,-0.7858043,0.84716547,1.1706804
2374,1.0332108,-0.50450045,0.74506533,1.6828651
2375,-0.7789029,1.1497852,0.5727364,0.41351196
2376,0.8899723,0.98379743,0.9229156,-1.4018589
2377,0.29634795,-0.13994142,0.8760849,-0.8696271
2378,-0.9112881,-1.7883615,0.9833909,-0.1309758
2379,-0.8194227,0.21166113,0.67764485,0.058282237
2380,-0.33085638,1.0753721,0.49168968,-0.6256552
2381,-0.058317106,-0.85512424,0.8595407,-0.57883567
2382,0.09202777,-0.78128767,0.32773376,0.1350346
2383,0.98074627,0.75503194,0.614143,0.42259747
2384,-0.072070904,-1.7322857,0.08179188,-0.9895834
2385,0.09119087,-0.67881155,0.44569445,0.52605754
2386,-1.1745839,0.008313457,0.18869686,-0.5981771
2387,-0.62705564,-0.3048903,0.87135184,-1.0607876
2388,-1.3173773,-0.6347175,0.2711333,-0.17149486
2389,-1.2333021,-0.6261393,0.34309995,-0.34386408
2390,-0.8429855,-1.0400764,0.34794104,-0.3991041
2391,-0.41203523,-0.968635,0.33872974,-1.4152359
2392,1.5559351,-0.9321632,0.38948858,2.0822687
2393,0.7288358,1.6100266,0.49251127,-1.5086864
2394,0.9866659,-0.9406493,0.7033086,0.70751566
2395,-0.22181557,-0.50975096,0.5945262,-1.5562125
2396,-0.47824767,0.020486657,0.7060658,-0.28374425
2397,-0.2841039,-0.04788483,0.9068599,-0.5271966
2398,0.13190277,0.6375053,0.90948856,0.7171082
2399,1.1044827,-0.54152536,0.099329114,0.49921796
2400,0.1847818,-1.0502249,0.1319511,0.6711227
2401,-0.3155593,0.93636405,0.39400244,0.70418555
2402,-1.4199531,1.746693,0.8809446,-1.5615958
2403,-0.31040743,-0.9101218,0.13897455,-0.51111627
2404,1.1349775,0.26643306,0.9272032,-0.60498863
2405,2.3652685,0.3331182,0.761222,0.37273046
2406,-0.9563505,0.4513559,0.20732522,-0.093194395
2407,0.17627695,0.47269055,0.4560032,0.817721
2408,-0.11613972,0.13433656,0.527287,-0.24156883
2409,0.08647825,-0.042678945,0.054104686,0.941448
2410,0.2612602,-0.56111664,0.64531136,-1.4292805
2411,0.17260073,0.031649392,0.56723976,-0.5997216
2412,2.1959815,0.09517428,0.059263706,-1.1187555
2413,0.17819232,-0.42831665,0.75302887,1.2662941
2414,1.7919627,0.20132583,0.89532936,-1.3380135
2415,0.7085032,1.5894358,0.16382933,0.06252925
2416,-0.23920542,0.4115712,0.5896715,0.5182413
2417,-0.09094798,-0.15787576,0.5340655,-1.3258027
2418,0.8996704,-0.52691436,0.4306252,0.31029814
2419,0.37117067,-1.2413458,0.5584209,-0.8238564
2420,-1.2636423,0.9387328,0.7412647,-0.48299453
2421,-0.6660565,-1.3809253,0.97666407,-1.6060168
2422,0.22110464,-0.59613216,0.7920346,-0.45563915
2423,-0.6803636,0.44081992,0.6287912,1.3772738
2424,1.0279666,-0.33397952,0.52908564,-0.50790215
2425,-1.215009,0.93426776,0.36722338,-2.59449
2426,1.4752645,0.5376243,0.46964133,0.17616314
2427,-1.2547612,0.6322548,0.5730281,1.9012753
2428,-0.07330018,0.56608754,0.76399493,1.0533216
2429,-0.5522098,1.2147636,0.36833286,1.0101305
2430,-1.9520342,1.9179747,0.9113523,0.28658828
2431,-0.87193877,1.5079767,0.27642477,0.028392052
2432,-1.4752705,-1.2839024,0.1840868,1.5451543
2433,-1.0516696,-0.4568329,0.7898232,0.91654223
2434,-0.5426454,0.05843639,0.3418765,1.6003666
2435,-0.88209796,-1.0765291,0.30629265,0.6405182
2436,0.61575276,0.059237093,0.06574297,-0.2095074
2437,-0.35601676,-1.079589,0.91547287,-0.24501699
2438,-1.277366,1.6170594,0.15473568,-0.63082874
2439,1.8623663,-0.6135894,0.6664746,-0.6535437
2440,-0.7367381,-0.11834813,0.5585089,-1.1812136
2441,-0.3063121,0.12076918,0.9000509,1.1819056
2442,-1.5829058,-0.19122338,0.696658,-3.046826
2443,1.4373612,-0.10822828,0.4639665,0.029256282
2444,0.10606189,-0.38067973,0.76075065,0.30296525
2445,-0.76561016,-0.9550837,0.8388182,0.23399234
2446,0.68430066,1.0653541,0.20585132,1.5401106
2447,-1.3508984,1.6597309,0.85002434,0.8947266
2448,0.32838148,2.2279499,0.16310418,-0.08544817
2449,-0.054787263,-0.8577912,0.107314825,0.758953
2450,-0.80749273,-1.1547959,0.6375246,0.58789486
2451,1.627693,0.8544041,0.21962142,1.1717554
2452,-0.32259664,0.093625516,0.89529324,1.1158279
2453,0.34374157,0.8538554,0.6644771,0.88395655
2454,1.4053965,-1.0242063,0.4806404,1.5289363
2455,-0.66924703,-0.5235464,0.8836942,-0.42898196
2456,-1.3013543,0.21657471,0.3335576,0.6424957
2457,0.39816636,1.4295019,0.12238395,-1.0619106
2458,-0.6657179,1.1894882,0.6447768,-0.46789134
2459,0.93394035,0.14893328,0.28204608,-0.4338268
2460,-1.7471966,0.4048649,0.20441091,-1.4676588
2461,0.27191067,0.16450036,0.56652427,-0.48398393
2462,-0.68777215,0.7195978,0.8940135,-0.4488496
2463,-0.14165832,1.0713183,0.17998445,-0.12667951
2464,0.38693377,0.81766725,0.23307347,-0.90588987
2465,-0.91285294,-0.08321228,0.5223489,-0.7104996
2466,-0.35903677,-0.6996496,0.74441373,1.9640278
2467,0.8346244,-0.8012914,0.0436548,-1.2374516
2468,-1.2578366,-0.24061151,0.75770485,0.47088763
2469,1.2292901,-2.1675568,0.70752025,0.9079756
2470,-2.2051213,-0.85788137,0.057136536,-0.7814673
2471,-0.79322666,-1.6918457,0.4349861,0.3244539
2472,-0.20917664,1.2632815,0.3208884,-0.3248169
2473,-0.16234162,-0.5747372,0.59703076,-0.35916558
2474,0.21554148,0.05624458,0.006392598,1.5914744
2475,0.26154035,0.10961626,0.5022923,-0.05578203
2476,0.06599427,0.2772483,0.15120614,0.6598561
2477,0.8319166,1.3914379,0.9463489,1.5489713
2478,-0.583668,1.6583806,0.7511138,-0.3975556
2479,-1.2857763,-0.79774636,0.34793544,-1.386228
2480,0.44881406,0.03343814,0.52214634,1.2922926
2481,-1.1725618,1.0464762,0.7991606,-0.94759345
2482,2.1185124,0.9043508,0.11552513,0.31111035
2483,-0.43623286,-0.9265428,0.5579878,0.95514053
2484,-1.7536846,-1.4908289,0.379678,0.69371855
2485,-0.6503421,0.3704473,0.60902524,-0.70889395
2486,-1.1621044,0.5913304,0.042969584,1.0029132
2487,0.094306536,-1.2021768,0.2940446,-1.2438633
2488,0.28129947,1.1087981,0.96304333,2.050039
2489,1.8703797,-0.34931457,0.9998249,-0.18637767
2490,-1.6476074,0.62042236,0.004740119,-1.819563
2491,1.2495171,1.4211477,0.48629415,0.8065477
2492,-1.3812263,-0.39315844,0.51755035,0.45383245
