,x1,x2,x3
2636,0.44317737,-0.4456794,0.044772785
2152,-0.83501464,-1.6743672,1.1325169
3144,-0.7158767,-0.16253185,0.345645
3444,0.27052137,-0.38290027,0.06344789
3777,-1.9548408,-2.5784142,2.0557766
3085,0.31147665,-0.4996264,0.13340141
2010,-0.047886625,-0.38913852,0.21333188
3927,-0.90507984,-0.9682765,0.8101452
2781,0.64107025,-0.47448516,0.08416692
2702,0.13793935,-1.0796264,0.4415298
2851,0.16278937,-0.13660179,0.018009225
3238,-0.3620797,-0.1771517,0.19906545
2320,0.42766127,-0.4112049,0.06767625
2933,0.1281588,-1.8303095,0.82233226
3594,-0.92219603,-0.46600336,0.57971907
3625,-0.24311337,-0.799916,0.5175498
3570,-0.14572147,-0.94125795,0.53015745
3676,-0.53740513,0.5265212,0.09531877
2491,-0.2672783,0.0823769,0.09382261
3169,-0.053162336,-0.7363594,0.358468
2471,0.33478612,-0.33304432,0.047625493
3072,-0.7431964,-2.053922,1.3515282
2201,-0.120727494,-0.9132667,0.49934894
2675,-0.5939533,0.53388584,-0.012931932
2493,-0.27967125,0.30194026,0.16941755
3882,0.056222428,0.0848333,-0.008687347
3563,-0.92537796,-1.0100507,0.81714255
3404,0.27660528,-0.3821401,0.07849656
3282,-0.091327846,-0.4446011,0.24680607
3248,-0.43977284,-0.27027616,0.27094242
